38,25,7,6,57,25,32,82,438,50,5,563,283,4
38,20,7,11,68,31,37,67,479,55,2,462,274,5
38,18,11,9,53,38,15,65,466,52,5,411,234,2
38,19,6,13,51,42,9,63,568,76,6,384,183,22
38,17,7,14,47,42,5,58,600,66,7,370,208,23
38,15,11,12,49,41,8,56,505,64,3,402,198,25
38,16,7,15,52,55,-3,55,497,50,2,354,173,11
38,15,6,17,45,52,-7,51,493,54,4,433,207,27
38,14,8,16,34,49,-15,50,535,65,7,378,206,7
38,14,6,18,48,58,-10,48,460,63,2,358,178,24
38,13,8,17,41,55,-14,47,486,46,3,371,183,28
38,12,9,17,48,58,-10,45,496,54,3,396,219,19
38,13,4,21,43,48,-5,43,514,70,4,430,212,3
38,10,12,16,42,55,-13,42,537,62,2,378,197,21
38,10,8,20,37,62,-25,38,496,54,1,411,222,31
38,8,10,20,28,50,-22,34,483,53,7,354,168,33
38,7,9,22,31,58,-27,30,487,47,2,332,163,10
38,3,6,29,26,69,-43,15,538,69,4,337,183,20
38,28,5,5,83,27,56,89,426,60,1,627,342,6
38,24,11,3,64,24,40,83,436,64,4,522,271,1
38,20,8,10,57,27,30,68,444,43,0,592,286,4
38,19,11,8,63,35,28,68,368,59,3,537,276,5
38,17,9,12,57,54,3,60,398,46,4,442,237,2
38,15,13,10,52,36,16,58,530,67,2,393,199,7
38,16,8,14,47,52,-5,56,521,82,4,350,184,25
38,16,7,15,52,47,5,55,402,40,3,353,170,39
38,14,12,12,45,42,3,54,521,49,1,453,234,31
38,15,7,16,52,54,-2,52,527,81,7,418,208,22
38,11,17,10,43,41,2,50,500,48,1,404,211,21
38,12,10,16,44,49,-5,46,510,65,2,384,192,19
38,11,10,17,38,47,-9,43,466,67,1,405,211,23
38,11,9,18,29,44,-15,42,533,60,4,394,203,3
38,12,5,21,35,59,-24,41,534,86,2,397,201,11
38,8,15,15,38,60,-22,39,482,58,3,367,179,24
38,10,8,20,37,59,-22,38,477,76,3,418,205,27
38,10,8,20,32,55,-23,38,455,68,2,402,202,41
38,8,10,20,34,60,-26,34,428,58,4,351,168,28
38,5,13,20,29,59,-30,28,562,48,2,344,172,17
38,27,6,5,80,22,58,87,391,51,2,620,353,6
38,25,10,3,65,26,39,85,432,65,6,497,270,1
38,24,11,3,74,31,43,83,392,56,3,530,289,5
38,21,13,4,67,28,39,76,424,46,1,607,320,4
38,19,8,11,55,33,22,65,456,40,3,420,234,7
38,16,12,10,71,51,20,60,508,56,4,414,221,21
38,15,13,10,50,48,2,58,531,74,6,448,237,22
38,16,9,13,48,40,8,57,508,58,3,501,267,31
38,15,10,13,45,53,-8,55,383,51,4,374,204,3
38,13,10,15,42,50,-8,49,518,66,2,426,223,11
38,11,13,14,66,61,5,46,387,52,1,493,288,2
38,11,10,17,45,65,-20,43,452,61,1,415,221,23
38,10,12,16,43,53,-10,42,523,84,2,412,231,19
38,10,10,18,34,51,-17,40,475,61,4,398,192,27
38,11,6,21,36,59,-23,39,473,67,4,401,209,20
38,9,10,19,36,54,-18,37,498,76,0,390,219,25
38,8,12,18,38,60,-22,36,459,60,6,384,206,24
38,10,6,22,41,66,-25,36,456,61,5,369,191,39
38,8,11,19,46,62,-16,35,496,69,3,349,189,33
38,1,8,29,20,89,-69,11,504,62,1,335,182,29
38,28,6,4,68,24,44,90,382,64,5,621,376,6
38,25,11,2,77,27,50,86,425,50,0,609,311,4
38,25,8,5,68,24,44,83,417,50,3,656,359,1
38,20,12,6,68,37,31,72,419,60,3,554,316,5
38,17,12,9,55,37,18,63,473,49,1,423,232,7
38,17,11,10,54,48,6,62,431,53,2,408,225,21
38,14,11,13,39,34,5,53,416,41,1,431,234,24
38,14,9,15,45,45,0,51,426,56,5,482,279,2
38,14,9,15,42,45,-3,51,456,67,4,434,244,11
38,15,5,18,58,50,8,50,456,51,4,489,267,3
38,12,9,17,34,45,-11,45,439,61,4,483,227,27
38,12,9,17,38,55,-17,45,478,74,5,304,137,13
38,11,8,19,41,53,-12,41,497,61,1,441,244,25
38,10,11,17,38,57,-19,41,433,62,5,442,231,31
